review,label
fair,positive
decent product,negative
not recommended at all,negative
worth the money,positive
very good,positive
terrible product,negative
simply awesome,positive
good quality product,positive
does the job,positive
perfect product!,positive
terrific,positive
worthless,negative
very good,positive
mind-blowing purchase,positive
worth the money,positive
worth every penny,positive
excellent,positive
hated it!,negative
value-for-money,positive
terrible product,negative
just wow!,positive
terrific,positive
decent product,neutral
did not meet expectations,negative
worst experience ever!,negative
utterly disappointed,negative
hated it!,negative
good choice,positive
best in the market!,positive
must buy!,positive
classy product,positive
nice product,positive
mind-blowing purchase,positive
excellent,positive
does the job,negative
nice product,positive
value-for-money,positive
pretty good,positive
nice product,positive
could be way better,negative
fabulous!,positive
very poor,negative
waste of money!,negative
bad quality,negative
unsatisfactory,negative
not good,negative
very good,positive
classy product,positive
wonderful,positive
classy product,positive
must buy!,positive
nice,positive
value-for-money,positive
must buy!,positive
perfect product!,positive
terrible product,negative
did not meet expectations,negative
nice product,positive
worthless,negative
good choice,positive
very good,positive
must buy!,positive
perfect product!,positive
must buy!,positive
just wow!,positive
terrific,positive
just okay,positive
fair,positive
brilliant,positive
nice product,positive
value-for-money,positive
delightful,positive
good quality product,positive
just okay,neutral
must buy!,positive
great product,positive
classy product,positive
classy product,positive
nice,positive
nice product,positive
good quality product,positive
good choice,neutral
fair,negative
perfect product!,positive
bad quality,negative
terrific purchase,positive
worth every penny,positive
must buy!,positive
simply awesome,positive
nice product,positive
absolute rubbish!,negative
excellent,positive
excellent,positive
brilliant,positive
fabulous!,positive
must buy!,positive
very good,positive
nice,neutral
just okay,neutral
worth the money,positive
highly recommended,positive
really nice,positive
simply awesome,positive
mind-blowing purchase,positive
hated it!,negative
really nice,positive
fabulous!,positive
brilliant,positive
terrific,positive
brilliant,positive
excellent,positive
terrific,positive
decent product,positive
worth every penny,positive
did not meet expectations,negative
fabulous!,positive
fabulous!,positive
just wow!,positive
good choice,positive
super!,positive
good choice,positive
very good,positive
nice product,positive
fabulous!,positive
great product,positive
waste of money!,negative
super!,positive
terrible product,negative
good choice,positive
delightful,positive
very poor,negative
delightful,positive
good quality product,positive
terrific,positive
great product,positive
worth the money,positive
nice product,positive
worth every penny,positive
wonderful,positive
very good,positive
must buy!,positive
wonderful,positive
good choice,positive
highly recommended,neutral
best in the market!,positive
terrific,positive
worth the money,positive
does the job,positive
worth every penny,positive
classy product,positive
value-for-money,positive
brilliant,positive
brilliant,positive
excellent,positive
nice product,positive
wonderful,positive
classy product,positive
perfect product!,positive
just wow!,positive
highly recommended,positive
value-for-money,positive
good quality product,positive
very poor,negative
good choice,positive
very good,positive
terrific,positive
worth the money,positive
classy product,positive
wonderful,positive
simply awesome,positive
moderate,negative
classy product,positive
very poor,negative
terrific purchase,positive
terrific purchase,positive
awesome,positive
nice,positive
best in the market!,positive
perfect product!,positive
simply awesome,positive
really nice,positive
fabulous!,positive
delightful,positive
terrific,positive
simply awesome,neutral
excellent,positive
pretty good,positive
terrific purchase,positive
value-for-money,positive
just wow!,positive
worth every penny,positive
good choice,positive
value-for-money,positive
awesome,positive
fabulous!,positive
absolute rubbish!,negative
terrific,positive
super!,positive
highly recommended,positive
highly recommended,positive
value-for-money,positive
nice product,positive
excellent,positive
simply awesome,positive
wonderful,positive
fair,positive
best in the market!,positive
perfect product!,positive
delightful,positive
highly recommended,positive
value-for-money,positive
don't waste your money,positive
terrific,positive
terrific,positive
brilliant,positive
terrific,positive
pretty good,negative
excellent,positive
expected a better product,negative
perfect product!,positive
good quality product,neutral
terrific purchase,positive
super!,positive
best in the market!,positive
avg product,negative
good choice,positive
mind-blowing purchase,positive
brilliant,positive
excellent,positive
awesome,positive
very good,positive
terrible product,positive
best in the market!,positive
very poor,negative
simply awesome,positive
worthless,negative
good choice,positive
decent product,positive
terrific purchase,positive
terrific,positive
compact,positive
good quality product,positive
great product :),positive
must buy!,positive
value for the money,positive
super!,positive
good quality product,positive
classy product,positive
gorgeous juicer that works wonders!!!!!!,positive
so little juice and so much of waste.,positive
super!,positive
best but not worth in this range,positive
excellent,positive
very good,positive
classy product,positive
wonderful,positive
simply awesome,positive
pretty good,positive
best in the market!,positive
highly recommended,positive
great product,positive
terrific,positive
worth every penny,positive
pretty good,positive
good choice,positive
terrific,positive
excellent,positive
fabulous!,positive
fabulous!,positive
super!,positive
super!,positive
just wow!,positive
great product,positive
it's simple and superb.,positive
classy product,positive
great product,positive
awesome,positive
perfect product!,positive
nice product,positive
good choice,positive
very good,positive
brilliant,positive
